-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\53ca01de44bdd24bd0b6657b7c0aa23c\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77fc233f6c96047d4697de3aa49b96ff\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\77a479effc430a90e1c5dbcab2a842f0\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e1e99b76e2e3c7f0ed8b06cf053062ba\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e3b0bbc9cfc5b8030c360499159dd565\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\799d27372643153d86bae9ea078f0e7b\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\607d2aafebc4073fc3f85b6f99b716ca\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\83d8a8bf34cc16c95f650d49c4712ab4\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\c6bdf1b46cdcd409dc4caa134f1c5986\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f8e5f155c75c81dde786d8be74ad6448\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ad6116f057f9282a59ce7b70f54f0811\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1f1c677b93407b63ae1396ea58fab072\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\5f5504560fba17b1fb45ca8089fdc197\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8370b7ba7121316446e92e15ae677f11\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\de23766224be415dca6b3c36279b151f\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ff90f560e32f3a9dac71f586cb1dcfdf\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6cbaa2ff0439043b44d3ea0ac9868aa3\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\82fe4879c20a01f188ff8bd1f803b81b\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fb44fee2774cba221cadb30b74ea5bc9\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\768675d5852ed8781181e5199c5ba35e\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ed9223a4617e794e7234b24577c93167\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\912c6f3696d84bdffb4d7e6521d6d24e\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b22fff80a80fd6c47d9f87dd85ae0333\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7e59c499205291e17297bf88a191f746\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3ffd9a375ea8a7472772118884c8d479\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\8db7905166d895ff6e0ac16775952f45\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\c28847f078a6afb9d5765608af47a3f2\transformed\jetified-volley-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Paulo\.gradle\caches\transforms-3\7534855f3c295d8a3b8da83a16f8f355\transformed\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Paulo\.gradle\caches\transforms-3\b50712086e894073a0d120ce545e83b8\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Paulo\.gradle\caches\transforms-3\ae7c0efda1a65d73bac9b4c9bead5fc5\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Paulo\.gradle\caches\transforms-3\056b5d985ef889b93529974b96872449\transformed\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\c4fa721040ff9c3e35734b2c6bd962f0\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\baa38b3fe7feeff471e04328e265be8b\transformed\appcompat-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\72b2db3dc798de358364d06e9bc17b11\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\a2e4133dec576339dab133ae08b96657\transformed\vectordrawable-animated-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\c571ba5421218e045c87da2025000d62\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\10c91be2cb02d829063ba72d8bd08d5f\transformed\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\fd075310436ced9826145786d8f96d83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\0574e832f76940327917dce8e1778a2a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\2074a3a68433b100441e3459d354c8e4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\5144baee0f27d1b8aa76fe70b8152c51\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\f777b84bd0e56c75611a41b848314286\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\76611d920500b973cccb4d152c00ef14\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\d7f56ef502d3e707b7dacad6a73ecb5b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\6487c7312a30b1755853ebb2cfa7bbe5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\bde254d48c0ec829d538c919a8d81dac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\261f5e343c1d9c000580985682702e3d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Paulo\.gradle\caches\transforms-3\f7b6447b4b06b038eed11414490e649e\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\fbc1ecddd6fc7657dbe314e288902932\transformed\vectordrawable-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Paulo\.gradle\caches\transforms-3\4a6607b967104fa5c8dc86254b5dbffb\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\transforms-3\7f5f88422e856bdc432c06a6c434fdca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\6df9e1ee8c698176d7e469e23187e0f0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\eed1b305d31597406a2c9c6011c3b6ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\d9207a2be8d96e7f8c7fc2da30262e2f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\babee2642c585096c98e632164904c6d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\dcd0115cb306f25300a8dec488daa2cb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\cfed66d26ab3ea97ba68976a3c311a18\transformed\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Paulo\.gradle\caches\transforms-3\e278263c071b20ff229554e0da63c1f7\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\274051d7e7bcc37b57bc95fe96b47d29\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\e8c42c14a0ade2ca68e3a54dc5a575bd\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\3d121897c12f1c2e0c3ce31a7236b976\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\64f11da9a6625d56306b855f5c652606\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9c189e8061693923992f1bf93a83871d\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2840ba1cbcb9a1b201a3cf77fc494488\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\01fa41957adca566690719cb5313a3f4\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\141460efee1d6fe5b3b7eba48ea05392\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4c7bbbb56438199a66375428d0b4a4b5\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fd3f7ad30879e25b577a5c9d7d23a272\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f83be76535e45b5c011154c58552fa9a\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\653a01442de279ef709c5e576e8e1515\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\23b96fe7f59e6c373fb0f8efd5df3565\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a9231bc99146935987566f281e6c42e3\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8edd378797b9b56cd82dd049907bb263\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\05ef42e2178bfc0219f06e4e42cb1159\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d442f9ff3912293abd645ea676b2511c\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\33d499ae63b86865d7ac4d2741f669b3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e8a4f7a7b714784a4c4823eb2363bf03\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0449066dc95eb021fcd4f095b1e3977a\transformed\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e256bc88d8c2d19821b3c67ae8479899\transformed\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\3c703c135032a21d63a6df54eebde7bb\transformed\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51f7372b9a0efc37e0edd5b3848ef947\transformed\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d091053b28544172b095b3078ae6f1c\transformed\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\525fc1b0b2b395d4d49eed1acfa74f36\transformed\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4da9ad3141510b1196653e885034df2f\transformed\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\21c528301159a86bdcf68db1c8805374\transformed\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\097fa243ec87bbfbeb22a2867bc31b9f\transformed\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51d94146f417660ff172c5f518891999\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2ffcc853cac619f3ee95928d3c360359\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\16f8a8eed5cba82077bb2c7a6d375ac0\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
