ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* java\com\android\volley\RetryPolicy.java
* java\com\android\volley\ServerError.java
* java\com\android\volley\TimeoutError.java
* java\com\android\volley\VolleyError.java
* java\com\android\volley\VolleyLog.java
* java\com\android\volley\toolbox\
* java\com\android\volley\toolbox\AndroidAuthenticator.java
* java\com\android\volley\toolbox\Authenticator.java
* java\com\android\volley\toolbox\BasicNetwork.java
* java\com\android\volley\toolbox\ByteArrayPool.java
* java\com\android\volley\toolbox\ClearCacheRequest.java
* java\com\android\volley\toolbox\DiskBasedCache.java
* java\com\android\volley\toolbox\HttpClientStack.java
* java\com\android\volley\toolbox\HttpHeaderParser.java
* java\com\android\volley\toolbox\HttpStack.java
* java\com\android\volley\toolbox\HurlStack.java
* java\com\android\volley\toolbox\ImageLoader.java
* java\com\android\volley\toolbox\ImageRequest.java
* java\com\android\volley\toolbox\JsonArrayRequest.java
* java\com\android\volley\toolbox\JsonObjectRequest.java
* java\com\android\volley\toolbox\JsonRequest.java
* java\com\android\volley\toolbox\NetworkImageView.java
* java\com\android\volley\toolbox\NoCache.java
* java\com\android\volley\toolbox\PoolingByteArrayOutputStream.java
* java\com\android\volley\toolbox\RequestFuture.java
* java\com\android\volley\toolbox\StringRequest.java
* java\com\android\volley\toolbox\Volley.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In volley:
* AndroidManifest.xml => volley\src\main\AndroidManifest.xml
* assets\ => volley\src\main\assets
* res\ => volley\src\main\res
* src\ => volley\src\main\java\
In Vendas:
* AndroidManifest.xml => vendas\src\main\AndroidManifest.xml
* assets\ => vendas\src\main\assets
* libs\commons-net-1.4.1.jar => vendas\libs\commons-net-1.4.1.jar
* libs\ksoap2-android-assembly-3.2.0-jar-with-dependencies.jar => vendas\libs\ksoap2-android-assembly-3.2.0-jar-with-dependencies.jar
* libs\volley.jar => vendas\libs\volley.jar
* lint.xml => vendas\lint.xml
* res\ => vendas\src\main\res\
* src\ => vendas\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
